,daya_baterai,px_panjang,px_lebar,berat_hp,tebal_hp,kapasitas_ram,jumlah_prosesor,price_range,bluetooth_0,bluetooth_1
1,764,361,511,152,1.0,3148,8,2,0,1
2,1812,380,1550,162,1.0,3338,7,3,0,1
6,1671,398,1263,179,0.9,815,8,0,1,0
7,852,538,730,147,0.4,1275,5,0,0,1
10,1027,1698,1747,103,0.9,3786,2,3,1,0
14,1358,889,1635,147,0.6,440,3,0,1,0
15,1606,1127,1924,154,0.1,3454,4,3,1,0
16,841,546,828,199,0.1,2942,6,2,0,1
17,1066,1242,1571,114,0.9,468,7,0,1,0
19,1365,293,970,125,0.3,1300,4,0,1,0
22,1874,1238,1418,192,0.8,1218,2,1,0,1
24,1083,523,542,173,1.0,3248,8,2,0,1
27,712,881,1234,172,0.8,3612,2,3,0,1
29,1546,91,1317,101,0.2,3521,1,3,0,1
30,1058,493,1247,166,0.4,418,4,0,1,0
32,1070,90,1614,160,0.8,2647,7,2,0,1
34,1490,1417,1464,150,0.3,3600,8,3,0,1
35,635,193,989,97,0.3,2107,5,1,0,1
37,1146,73,583,111,0.4,291,5,0,1,0
38,1379,838,885,129,0.2,2358,2,2,1,0
40,1530,454,1975,177,0.8,725,6,0,1,0
41,820,468,694,160,0.3,1284,4,0,1,0
44,1482,634,642,142,0.2,2971,7,2,1,0
46,1122,1578,1963,184,0.6,1402,3,1,1,0
48,723,1467,1901,102,0.3,2339,1,2,0,1
51,1288,988,1503,115,0.2,1882,6,2,1,0
52,1544,236,857,113,0.1,1300,8,1,1,0
53,1660,223,1777,169,0.8,2402,2,2,1,0
54,1872,81,1389,139,0.2,3153,7,3,0,1
55,609,938,1948,93,0.3,1866,4,1,1,0
56,614,22,519,128,0.2,3487,7,2,1,0
58,894,158,747,123,0.1,3305,2,2,1,0
59,1537,839,1131,137,0.3,3685,1,3,0,1
61,1989,1100,1497,94,0.8,1665,3,2,1,0
66,1327,441,1721,89,0.5,872,7,0,1,0
68,1949,407,822,199,0.3,1433,4,1,1,0
70,1063,201,582,86,0.2,2668,6,2,1,0
71,1433,281,799,133,0.7,258,8,0,1,0
72,557,322,710,89,0.2,2623,6,1,1,0
73,672,574,1267,99,0.1,1403,8,0,1,0
74,614,409,603,94,0.2,1930,4,1,1,0
75,902,675,1285,134,0.3,3411,7,3,0,1
76,1413,1920,1994,104,0.4,2973,5,3,0,1
77,1097,419,1914,161,0.2,1725,3,1,1,0
78,1502,65,588,138,0.2,3693,5,3,0,1
79,595,623,816,122,0.4,1593,2,0,1,0
80,948,340,1728,119,0.3,2926,4,2,1,0
82,1791,371,682,110,0.5,594,5,0,0,1
85,1404,1703,1880,151,0.9,1196,1,1,1,0
86,1647,193,1185,102,0.3,2532,6,2,1,0
87,833,359,1395,124,0.9,2150,1,1,0,1
88,1872,1546,1879,111,0.6,2419,3,3,0,1
94,1442,266,642,127,0.4,991,5,0,1,0
96,1135,293,1846,83,0.3,3029,1,3,0,1
100,833,649,1290,145,0.3,586,4,0,0,1
102,860,692,979,141,0.7,3869,6,3,0,1
103,1330,980,1262,83,0.3,463,5,0,0,1
104,1149,1617,1675,106,0.2,3755,6,3,0,1
107,1539,1112,1666,159,0.1,2107,8,2,0,1
109,606,465,1152,146,0.2,1223,4,0,1,0
113,1944,1060,1970,197,0.1,584,6,1,0,1
114,589,759,1858,146,0.7,362,8,0,0,1
115,1546,1138,1491,124,0.7,267,2,0,0,1
119,947,1176,1220,197,0.1,2842,2,2,1,0
122,1312,115,1791,156,0.9,3833,6,3,0,1
123,1027,152,714,102,0.8,1732,5,1,0,1
124,1417,364,1029,166,0.9,2129,4,1,0,1
125,1407,1172,1217,104,0.7,2192,4,2,0,1
127,1512,1079,1897,88,0.1,3607,3,3,0,1
128,798,526,643,96,0.2,2965,3,2,1,0
130,1476,1789,1972,148,0.7,3644,2,3,1,0
131,1646,211,1608,200,0.6,686,2,0,1,0
137,1313,416,1308,105,0.4,3791,1,3,0,1
140,1421,781,1657,165,0.4,2775,1,3,1,0
141,1744,68,718,112,0.5,1205,8,1,0,1
143,719,431,1727,113,0.4,3990,6,3,0,1
144,576,847,893,162,0.8,2800,8,2,1,0
145,1285,1791,1896,199,0.8,3966,5,3,1,0
147,1269,1597,1920,118,0.8,665,2,1,0,1
150,1251,308,591,133,0.7,1052,6,0,1,0
152,1686,397,1453,166,0.1,2958,4,3,0,1
154,1886,809,1958,112,0.4,1179,3,1,1,0
155,838,984,1850,196,0.1,3554,8,3,1,0
156,684,159,1738,157,1.0,3756,5,3,0,1
158,630,66,1448,180,0.5,1212,8,0,1,0
159,794,312,1376,197,0.6,2171,3,1,1,0
165,1314,328,1858,116,0.8,3033,7,3,0,1
166,1397,433,1658,121,0.2,1378,3,1,1,0
167,1307,897,1103,88,0.6,1412,7,1,1,0
168,1893,1203,1432,179,0.1,1482,8,2,0,1
170,569,389,739,184,0.1,2811,8,1,1,0
171,816,149,558,198,0.9,1018,3,0,0,1
175,1976,1301,1922,171,0.8,3699,2,3,0,1
176,1002,1345,1416,83,0.5,1726,2,1,1,0
180,1322,443,708,157,0.1,3684,1,3,1,0
181,983,1001,1176,187,0.9,1389,1,1,1,0
182,1462,91,1478,182,0.2,824,7,0,0,1
185,1004,901,1162,141,0.2,3772,6,3,0,1
186,591,952,1726,196,0.5,704,7,0,1,0
187,1063,295,935,95,0.9,961,6,0,0,1
188,608,4,1351,94,0.9,2517,4,1,0,1
189,1454,186,1100,160,0.2,719,4,0,0,1
191,1780,1331,1463,190,0.1,2776,4,3,0,1
192,709,1545,1596,136,0.1,1973,1,1,0,1
193,1997,866,1212,185,0.5,1655,4,2,0,1
195,1762,643,790,157,0.1,1380,4,1,1,0
197,1130,1495,1579,101,0.9,315,1,0,1,0
198,527,67,1924,128,0.9,1302,1,0,1,0
199,1083,925,1469,126,0.9,681,2,0,1,0
200,616,651,1618,81,0.8,3366,3,3,1,0
202,881,115,636,160,0.5,2110,3,1,1,0
205,1456,823,1104,105,0.4,1587,5,1,0,1
206,1596,169,1190,149,0.7,2493,2,2,1,0
207,672,578,1143,95,0.9,667,4,0,0,1
209,1699,466,1768,97,0.5,3796,4,3,1,0
210,530,818,1090,118,0.9,1229,6,0,0,1
215,860,1573,1581,170,0.7,2832,3,2,0,1
218,564,912,1980,168,0.5,1074,3,0,1,0
220,1777,553,874,100,0.2,1552,4,1,1,0
221,713,1211,1378,181,0.4,485,8,0,0,1
222,1053,594,1767,103,0.3,3086,1,3,0,1
225,724,1273,1754,187,0.5,2311,7,2,1,0
226,1944,313,712,92,0.5,2322,4,2,0,1
227,662,1001,1224,138,0.8,2125,1,1,1,0
229,586,241,854,83,0.2,2592,3,1,1,0
230,823,822,1449,148,0.5,905,8,0,0,1
232,1582,1486,1797,112,0.5,3890,6,3,1,0
234,1754,199,1452,101,1.0,3019,4,3,0,1
236,1692,674,1925,139,0.9,1394,1,1,1,0
237,1724,655,828,100,0.8,3056,2,3,0,1
238,511,140,622,175,0.1,1484,3,0,0,1
239,851,1171,1263,200,0.4,478,5,0,1,0
244,844,777,1995,197,0.9,3154,7,3,1,0
245,837,638,1831,104,0.2,594,5,0,1,0
246,695,1649,1829,196,0.6,2855,2,2,1,0
248,1994,667,711,88,0.6,454,8,0,0,1
249,1283,1135,1923,80,0.2,3957,4,3,0,1
250,1426,1573,1694,174,0.7,1277,5,1,1,0
251,645,278,584,174,1.0,3615,4,2,1,0
252,825,206,1917,86,0.1,3278,2,3,1,0
253,1630,712,1726,80,0.9,1751,6,2,0,1
254,675,482,874,187,0.6,2953,7,2,1,0
258,503,1495,1688,131,0.7,3117,1,3,0,1
259,1726,1221,1804,106,0.6,1868,5,2,0,1
260,1826,973,1633,172,0.6,1612,8,2,0,1
263,959,87,736,155,0.4,3328,4,2,0,1
265,1261,858,1591,90,0.2,348,4,0,0,1
266,1424,1399,1663,80,0.6,1053,4,1,1,0
267,641,417,759,192,0.9,3595,1,2,0,1
269,645,327,580,197,1.0,2962,7,2,1,0
270,907,144,896,160,0.2,3911,3,3,0,1
271,1225,840,982,155,0.1,1970,5,1,0,1
279,1128,938,1226,147,0.6,1440,8,1,0,1
281,697,478,1477,173,0.4,259,2,0,1,0
283,1414,294,1233,168,0.8,1069,2,0,1,0
286,696,649,907,197,0.3,2630,3,1,1,0
289,1273,490,886,99,0.4,1767,4,1,1,0
291,1807,1734,1968,134,0.1,3726,6,3,0,1
292,781,368,607,88,0.2,3862,2,3,0,1
293,1713,237,890,104,0.9,971,7,0,1,0
295,1861,1698,1877,148,0.5,601,7,1,0,1
296,1677,271,1477,124,0.7,3771,6,3,1,0
300,1652,352,1084,198,1.0,3592,7,3,1,0
302,1766,291,1318,122,0.8,3297,8,3,0,1
304,774,1480,1731,188,0.5,2944,2,2,1,0
305,713,103,1760,89,0.7,2082,2,1,1,0
307,554,85,806,105,0.1,3764,6,2,0,1
310,511,149,1285,125,0.9,3265,8,2,0,1
311,1333,394,1301,183,0.7,3442,7,3,1,0
312,1314,82,512,87,1.0,3411,4,3,0,1
314,1608,1013,1158,183,0.4,489,2,0,1,0
315,569,388,605,124,0.3,2651,1,1,0,1
316,520,264,519,145,0.8,2753,6,1,1,0
317,1067,494,1989,122,0.6,604,8,0,0,1
318,1310,954,970,150,0.2,2518,5,2,1,0
319,1526,718,751,117,0.2,2227,7,2,1,0
322,1597,64,1667,89,0.4,934,1,0,1,0
323,1778,88,516,132,1.0,1624,4,1,1,0
324,805,81,1544,168,0.9,3397,3,2,0,1
325,915,532,1448,187,0.6,905,8,0,1,0
327,1744,621,1558,158,0.7,345,1,0,1,0
328,1843,118,580,134,0.7,3213,6,3,0,1
331,1154,1003,1827,159,0.8,3262,5,3,1,0
336,1753,387,1595,113,0.9,1445,7,1,1,0
338,1171,248,755,167,0.3,263,7,0,0,1
341,1494,449,790,158,0.8,3208,5,3,1,0
342,802,527,734,153,0.6,3063,5,2,1,0
344,1221,1895,1976,139,0.5,2438,1,3,1,0
346,1948,631,1940,100,0.1,3630,5,3,1,0
348,980,1008,1758,160,0.9,2268,6,2,0,1
352,797,206,1167,144,0.9,2216,7,1,1,0
353,1517,570,1645,169,0.8,2738,4,2,1,0
354,1039,62,544,136,0.1,3212,6,2,1,0
357,718,662,997,93,0.4,1601,3,1,0,1
362,1001,922,1836,117,0.2,3654,3,3,1,0
363,1694,1194,1208,186,1.0,1653,6,2,1,0
364,1720,334,896,188,0.8,2522,5,2,1,0
365,1897,1311,1935,192,0.5,273,8,0,1,0
367,1056,914,979,101,0.7,2651,3,2,0,1
371,674,750,772,93,0.2,589,3,0,0,1
375,1793,1086,1418,169,0.5,3533,6,3,1,0
376,1205,321,1870,163,0.1,953,6,0,0,1
377,1283,510,980,93,1.0,773,3,0,0,1
378,640,710,1179,163,0.1,2844,4,2,1,0
379,1620,434,1339,186,0.9,1086,6,1,1,0
380,1968,861,1259,115,0.8,2323,3,2,1,0
382,1702,1397,1491,145,0.5,2501,2,3,0,1
383,1366,402,964,150,0.1,3501,2,3,0,1
385,596,885,1854,111,0.8,3238,8,3,1,0
387,1763,138,806,101,0.2,2066,4,1,1,0
389,1156,1214,1262,89,0.1,1796,7,1,1,0
391,713,123,1477,98,0.8,1462,1,0,1,0
392,1992,649,895,141,0.1,3206,1,3,0,1
393,1522,533,1696,162,0.7,3767,6,3,1,0
400,673,1096,1570,142,0.4,3541,6,3,0,1
402,1658,51,739,159,0.3,2609,5,2,0,1
404,1501,198,1056,187,0.2,2487,1,2,1,0
405,936,657,938,129,0.2,2049,2,1,0,1
411,659,1054,1929,110,0.5,2044,3,1,1,0
413,504,767,1665,166,0.1,701,1,0,0,1
415,894,104,541,130,0.2,2829,3,2,1,0
417,1650,773,881,89,0.7,324,1,0,1,0
418,1391,14,1256,182,0.8,3139,1,2,1,0
420,879,463,1038,187,0.8,2927,4,2,1,0
421,1871,275,1966,144,0.4,2727,8,3,1,0
422,1320,103,1583,168,0.2,2893,5,2,1,0
423,1068,322,875,197,0.9,1209,8,0,1,0
425,891,40,1435,153,0.1,1303,6,0,1,0
427,1794,43,627,86,0.5,402,7,0,0,1
429,1448,570,1724,138,0.8,3378,7,3,0,1
431,1143,1116,1724,125,1.0,1214,3,1,1,0
434,1362,553,1505,131,0.8,995,7,0,1,0
435,852,683,1349,160,0.8,315,5,0,1,0
436,1846,83,773,159,0.7,1333,1,1,0,1
440,831,511,621,177,0.7,1704,5,0,1,0
446,1361,881,1382,169,1.0,2495,5,2,0,1
447,1783,910,1566,183,0.6,1816,8,2,0,1
448,912,329,1053,161,0.3,2330,8,1,0,1
449,1433,420,784,129,0.1,2132,5,1,0,1
450,999,20,745,167,0.1,1344,4,0,0,1
452,765,1277,1429,115,0.3,2243,8,2,1,0
455,1089,636,1259,145,0.7,2765,5,2,0,1
456,1994,86,1546,189,0.4,1836,2,2,0,1
458,1177,945,1923,181,1.0,1887,4,1,1,0
461,1583,942,1651,148,0.7,1704,7,2,0,1
462,1549,721,1514,158,0.4,1998,5,2,0,1
463,1483,531,758,176,0.2,1851,7,1,1,0
464,1250,11,1020,167,0.4,3314,5,2,0,1
465,1878,210,1026,85,0.6,1334,8,1,0,1
466,712,1245,1309,86,0.5,2001,2,1,1,0
467,1960,205,1299,86,0.3,3865,7,3,0,1
472,906,1102,1793,136,0.1,3412,2,3,1,0
473,612,1294,1337,181,0.6,3169,5,2,0,1
476,818,111,510,177,0.9,546,6,0,1,0
481,775,862,1864,159,0.7,568,2,0,1,0
488,1485,371,1023,158,0.8,3241,5,3,0,1
493,1998,50,1356,196,0.6,2311,8,2,0,1
494,1558,322,1385,114,0.1,878,5,0,0,1
495,986,471,800,183,0.8,2385,8,1,0,1
496,694,983,1230,193,0.4,3676,4,3,0,1
499,1413,1039,1318,185,0.1,3878,5,3,1,0
500,1939,320,520,199,0.6,1047,4,0,0,1
501,667,1015,1947,185,0.8,2528,1,2,1,0
503,1892,1399,1564,110,0.4,2172,4,2,0,1
504,1836,168,1068,104,0.7,2469,5,2,1,0
506,1883,203,915,87,0.1,3563,1,3,1,0
507,1199,1168,1552,116,0.2,3448,4,3,0,1
508,555,956,1010,163,0.2,343,5,0,0,1
509,1036,373,926,119,0.2,2101,7,1,0,1
510,517,660,974,183,0.8,3704,4,3,1,0
511,1885,1406,1517,92,0.6,1277,4,1,1,0
513,1068,1405,1910,124,0.5,550,4,0,1,0
516,1800,191,1108,87,0.3,656,1,0,0,1
517,877,1064,1985,195,0.1,2004,7,1,1,0
518,635,300,1059,149,0.4,2973,3,2,0,1
520,1702,921,1351,185,0.6,435,6,0,0,1
521,1011,481,749,131,0.2,2261,7,1,1,0
523,808,119,529,105,0.5,1082,8,0,0,1
525,512,249,1849,83,0.9,2610,3,2,0,1
526,643,314,1400,156,0.8,2096,1,1,0,1
527,1896,447,794,141,0.4,3684,2,3,1,0
528,501,504,1089,131,0.3,2346,4,1,1,0
529,560,80,1327,81,0.3,2167,3,1,0,1
531,558,997,1605,142,0.8,392,5,0,0,1
534,1445,527,1393,82,0.4,3480,2,3,1,0
535,1489,172,812,200,0.6,776,1,0,1,0
538,1065,760,1722,158,0.1,1193,5,1,1,0
540,550,486,1930,145,0.1,302,2,0,0,1
542,1760,1382,1383,127,0.8,2053,8,2,1,0
543,1776,1563,1803,82,0.9,2671,6,3,1,0
544,1902,1142,1393,124,0.8,343,8,0,1,0
545,1595,1024,1838,85,0.7,3881,4,3,0,1
546,730,1371,1677,122,0.7,2787,4,2,1,0
547,1097,405,519,181,0.8,509,1,0,1,0
548,686,1109,1392,91,0.3,570,6,0,0,1
550,763,273,1278,104,0.3,2865,5,2,0,1
552,1665,1572,1684,194,0.2,1601,6,2,0,1
553,1936,570,1021,139,0.1,1400,3,1,1,0
556,1230,1920,1963,111,0.7,1622,7,2,0,1
557,557,1131,1315,125,0.5,1305,3,0,0,1
559,999,1397,1616,199,0.2,2593,4,2,1,0
565,668,666,1203,155,0.1,2746,5,2,1,0
567,1189,379,932,198,0.5,893,3,0,0,1
568,1110,1179,1262,192,0.9,456,5,0,1,0
569,1627,52,1082,180,0.1,3206,6,3,1,0
571,1136,1307,1767,150,0.9,2110,6,2,1,0
574,1751,1499,1952,146,0.6,1155,8,1,1,0
576,1828,336,898,199,0.9,2280,1,2,0,1
580,696,533,797,103,0.2,2022,3,1,0,1
583,584,1123,1622,168,0.3,465,3,0,0,1
585,1331,1109,1226,165,0.5,1026,2,1,0,1
588,1715,1224,1676,94,0.3,1633,8,2,1,0
589,964,225,1234,86,0.7,2577,8,2,1,0
590,1375,227,772,194,0.1,1947,2,1,1,0
591,1135,690,1589,158,0.4,3204,1,3,0,1
592,1029,264,956,171,0.2,582,5,0,0,1
593,1928,229,1004,162,0.8,696,5,0,1,0
594,605,329,656,162,0.9,2301,2,1,1,0
598,1809,639,721,174,0.1,2324,3,2,0,1
601,1562,678,1676,172,0.8,3465,8,3,1,0
603,628,1047,1534,87,0.2,1337,6,1,0,1
604,1905,849,898,151,0.5,1545,1,1,0,1
605,1694,377,549,102,0.3,2298,7,2,0,1
608,1944,634,1079,132,0.2,769,7,0,1,0
609,1538,567,986,121,0.2,1494,7,1,0,1
611,568,181,1703,179,0.3,950,3,0,1,0
612,532,1213,1354,193,0.1,728,5,0,0,1
615,1695,1791,1898,200,0.7,446,3,1,1,0
617,1488,1528,1647,112,0.8,3054,5,3,1,0
622,1296,1222,1382,129,0.2,2552,7,2,1,0
623,1848,154,605,179,0.7,3902,2,3,0,1
624,1732,824,881,119,0.8,1308,8,1,0,1
625,1660,440,569,100,0.7,2424,8,2,1,0
628,1559,117,681,114,0.3,2203,8,1,0,1
629,882,248,884,151,0.2,751,6,0,1,0
631,676,864,1011,84,0.2,2064,1,1,1,0
636,1800,400,823,100,0.4,3481,7,3,0,1
637,1413,187,517,117,0.3,3383,5,3,1,0
641,911,461,670,181,0.1,363,5,0,0,1
643,1343,1063,1205,81,0.9,462,8,0,1,0
644,508,1419,1920,162,0.4,2616,6,2,1,0
645,1578,411,1226,138,0.1,2458,4,2,1,0
646,626,90,1334,187,0.5,3458,2,2,1,0
647,651,548,858,176,0.2,2244,5,1,0,1
648,1822,172,910,195,0.2,2577,6,2,1,0
649,1103,990,1486,111,0.7,1837,6,1,1,0
650,857,157,948,195,0.2,3100,7,2,0,1
651,1369,1451,1469,108,0.6,3206,1,3,0,1
652,1807,1221,1415,125,0.2,2921,3,3,0,1
654,1604,641,1156,93,0.6,1464,5,1,0,1
656,1504,395,1853,152,0.3,1788,4,1,1,0
658,539,1123,1709,137,0.2,3948,6,3,1,0
659,950,774,843,156,0.1,1095,5,0,0,1
663,1713,108,1963,199,0.7,1513,6,1,0,1
664,729,563,1055,135,0.6,3397,6,2,0,1
666,1237,18,1004,98,0.8,2528,4,2,0,1
667,1225,10,1567,107,0.1,2423,2,2,1,0
669,1476,1641,1666,171,0.1,1529,4,2,0,1
676,664,701,1478,110,0.1,3629,7,3,0,1
678,1604,134,939,191,1.0,916,8,0,0,1
679,1137,942,1179,196,1.0,3616,3,3,0,1
680,1522,952,1191,124,0.2,1368,1,1,0,1
682,786,507,1697,141,0.5,2390,7,2,1,0
683,709,570,1422,81,0.1,467,8,0,1,0
684,990,1466,1717,153,0.9,2698,2,2,0,1
685,772,552,1802,134,0.6,422,7,0,0,1
686,1965,915,1965,187,0.2,2032,4,2,0,1
687,1133,730,1543,199,0.1,1457,5,1,1,0
688,1225,759,1404,116,0.5,3836,4,3,0,1
691,1701,550,1338,194,0.3,2598,8,2,0,1
693,1512,336,670,145,0.1,869,5,0,1,0
697,1523,247,539,117,0.2,3971,2,3,0,1
698,1523,148,1606,129,0.1,707,1,0,0,1
699,1165,564,831,178,0.2,764,6,0,0,1
702,1923,767,1759,191,0.5,1489,1,1,1,0
708,539,551,599,145,0.1,3597,7,2,0,1
710,1876,546,1564,86,0.3,2513,6,3,1,0
714,1193,674,864,196,0.4,2394,3,2,0,1
718,1405,284,1036,107,0.3,2376,4,2,1,0
719,1645,897,1308,123,0.7,783,7,0,0,1
720,1713,729,974,127,0.9,2406,7,2,1,0
721,772,1314,1854,81,0.8,2819,7,3,1,0
725,1039,497,618,125,0.3,3105,8,2,0,1
726,1265,275,687,90,0.5,1518,1,1,1,0
728,1591,1384,1883,154,0.4,3703,6,3,0,1
729,1095,838,1066,103,0.7,3209,4,3,0,1
730,514,1083,1492,141,0.7,980,2,0,0,1
731,839,564,1391,175,0.4,3835,7,3,1,0
734,1953,555,764,158,0.1,2334,8,2,0,1
735,934,521,1190,182,0.7,703,8,0,1,0
736,1077,334,1079,131,0.6,3454,4,3,0,1
737,578,626,1134,170,0.3,2977,5,2,0,1
738,618,1314,1688,86,0.3,1051,1,0,1,0
740,1884,1168,1179,149,0.5,1396,6,1,1,0
742,843,593,732,119,0.9,1734,7,1,1,0
743,1126,1223,1611,160,0.4,2050,6,2,0,1
744,1178,96,1352,84,0.3,2492,3,2,1,0
745,1634,964,1677,200,0.2,3031,2,3,0,1
747,1982,764,1873,129,0.1,3511,7,3,1,0
748,846,1140,1983,123,0.1,2248,4,2,0,1
750,571,31,1536,101,0.6,555,6,0,0,1
751,1208,691,1028,175,1.0,2201,1,1,1,0
753,548,657,1657,146,0.4,562,4,0,1,0
755,1177,178,882,191,0.4,311,2,0,1,0
756,1349,212,623,134,0.9,2367,6,1,0,1
757,1945,1064,1540,112,0.7,3322,6,3,1,0
763,1832,186,654,90,0.6,2978,7,2,1,0
765,1229,120,1878,191,0.8,1667,2,1,1,0
767,1775,1633,1869,163,0.1,2343,1,3,0,1
768,909,635,973,82,0.3,3187,8,2,0,1
769,1517,802,1489,143,0.6,2822,5,3,1,0
